Prepare postive samples
empty file path:./neg/image_8243.jpg
empty file path:./neg/image_8244.jpg
empty file path:./neg/image_8245.jpg
empty file path:./neg/image_8246.jpg
empty file path:./neg/image_8247.jpg
empty file path:./neg/image_8248.jpg
empty file path:./neg/image_8249.jpg
empty file path:./neg/image_825.jpg
empty file path:./neg/image_8250.jpg
empty file path:./neg/image_8251.jpg
empty file path:./neg/image_8252.jpg
empty file path:./neg/image_8253.jpg
empty file path:./neg/image_8254.jpg
empty file path:./neg/image_8255.jpg
empty file path:./neg/image_8256.jpg
empty file path:./neg/image_8257.jpg
empty file path:./neg/image_8258.jpg
empty file path:./neg/image_8259.jpg
empty file path:./neg/image_826.jpg
empty file path:./neg/image_8260.jpg
empty file path:./neg/image_8261.jpg
empty file path:./neg/image_8262.jpg
empty file path:./neg/image_8263.jpg
empty file path:./neg/image_8264.jpg
empty file path:./neg/image_8265.jpg
empty file path:./neg/image_8266.jpg
empty file path:./neg/image_8267.jpg
empty file path:./neg/image_8268.jpg
empty file path:./neg/image_8269.jpg
empty file path:./neg/image_827.jpg
empty file path:./neg/image_8270.jpg
empty file path:./neg/image_8271.jpg
empty file path:./neg/image_8272.jpg
empty file path:./neg/image_8273.jpg
empty file path:./neg/image_8274.jpg
empty file path:./neg/image_8275.jpg
empty file path:./neg/image_8276.jpg
empty file path:./neg/image_8277.jpg
empty file path:./neg/image_8278.jpg
empty file path:./neg/image_8279.jpg
empty file path:./neg/image_828.jpg
empty file path:./neg/image_8280.jpg
empty file path:./neg/image_8281.jpg
empty file path:./neg/image_8282.jpg
empty file path:./neg/image_8283.jpg
empty file path:./neg/image_8284.jpg
empty file path:./neg/image_8285.jpg
empty file path:./neg/image_8286.jpg
empty file path:./neg/image_8287.jpg
empty file path:./neg/image_8288.jpg
empty file path:./neg/image_8289.jpg
empty file path:./neg/image_829.jpg
empty file path:./neg/image_8290.jpg
empty file path:./neg/image_8291.jpg
empty file path:./neg/image_8292.jpg
empty file path:./neg/image_8293.jpg
empty file path:./neg/image_8294.jpg
empty file path:./neg/image_8295.jpg
empty file path:./neg/image_8296.jpg
empty file path:./neg/image_8297.jpg
empty file path:./neg/image_8298.jpg
empty file path:./neg/image_8299.jpg
empty file path:./neg/image_83.jpg
empty file path:./neg/image_830.jpg
empty file path:./neg/image_8300.jpg
empty file path:./neg/image_8301.jpg
empty file path:./neg/image_8302.jpg
empty file path:./neg/image_8303.jpg
empty file path:./neg/image_8304.jpg
empty file path:./neg/image_8305.jpg
empty file path:./neg/image_8306.jpg
empty file path:./neg/image_8307.jpg
empty file path:./neg/image_8308.jpg
empty file path:./neg/image_8309.jpg
empty file path:./neg/image_831.jpg
empty file path:./neg/image_8310.jpg
empty file path:./neg/image_8311.jpg
empty file path:./neg/image_8312.jpg
empty file path:./neg/image_8313.jpg
empty file path:./neg/image_8314.jpg
empty file path:./neg/image_8315.jpg
empty file path:./neg/image_8316.jpg
empty file path:./neg/image_8317.jpg
empty file path:./neg/image_8318.jpg
empty file path:./neg/image_8319.jpg
empty file path:./neg/image_832.jpg
empty file path:./neg/image_8320.jpg
empty file path:./neg/image_8321.jpg
empty file path:./neg/image_8322.jpg
empty file path:./neg/image_8323.jpg
empty file path:./neg/image_8324.jpg
empty file path:./neg/image_8325.jpg
empty file path:./neg/image_8326.jpg
empty file path:./neg/image_8327.jpg
empty file path:./neg/image_8328.jpg
empty file path:./neg/image_8329.jpg
empty file path:./neg/image_833.jpg
empty file path:./neg/image_8330.jpg
empty file path:./neg/image_8331.jpg
empty file path:./neg/image_8332.jpg
empty file path:./neg/image_8333.jpg
empty file path:./neg/image_8334.jpg
empty file path:./neg/image_8335.jpg
empty file path:./neg/image_8336.jpg
empty file path:./neg/image_8337.jpg
empty file path:./neg/image_8338.jpg
empty file path:./neg/image_8339.jpg
empty file path:./neg/image_834.jpg
empty file path:./neg/image_8340.jpg
empty file path:./neg/image_8341.jpg
empty file path:./neg/image_8342.jpg
empty file path:./neg/image_8343.jpg
empty file path:./neg/image_8344.jpg
empty file path:./neg/image_8345.jpg
empty file path:./neg/image_8346.jpg
empty file path:./neg/image_8347.jpg
empty file path:./neg/image_8348.jpg
empty file path:./neg/image_8349.jpg
empty file path:./neg/image_835.jpg
empty file path:./neg/image_8350.jpg
empty file path:./neg/image_8351.jpg
empty file path:./neg/image_8352.jpg
empty file path:./neg/image_8353.jpg
empty file path:./neg/image_8354.jpg
empty file path:./neg/image_8355.jpg
empty file path:./neg/image_8356.jpg
empty file path:./neg/image_8357.jpg
empty file path:./neg/image_8358.jpg
empty file path:./neg/image_8359.jpg
empty file path:./neg/image_836.jpg
empty file path:./neg/image_8360.jpg
empty file path:./neg/image_8361.jpg
empty file path:./neg/image_8362.jpg
empty file path:./neg/image_8363.jpg
empty file path:./neg/image_8364.jpg
empty file path:./neg/image_8365.jpg
empty file path:./neg/image_8366.jpg
empty file path:./neg/image_8367.jpg
empty file path:./neg/image_8368.jpg
empty file path:./neg/image_8369.jpg
empty file path:./neg/image_837.jpg
empty file path:./neg/image_8370.jpg
empty file path:./neg/image_8371.jpg
empty file path:./neg/image_8372.jpg
empty file path:./neg/image_8373.jpg
empty file path:./neg/image_8374.jpg
empty file path:./neg/image_8375.jpg
empty file path:./neg/image_8376.jpg
empty file path:./neg/image_8377.jpg
empty file path:./neg/image_8378.jpg
empty file path:./neg/image_8379.jpg
empty file path:./neg/image_838.jpg
empty file path:./neg/image_8380.jpg
empty file path:./neg/image_8381.jpg
empty file path:./neg/image_8382.jpg
empty file path:./neg/image_8383.jpg
empty file path:./neg/image_8384.jpg
empty file path:./neg/image_8385.jpg
empty file path:./neg/image_8386.jpg
empty file path:./neg/image_8387.jpg
empty file path:./neg/image_8388.jpg
empty file path:./neg/image_8389.jpg
empty file path:./neg/image_839.jpg
empty file path:./neg/image_8390.jpg
empty file path:./neg/image_8391.jpg
empty file path:./neg/image_8392.jpg
empty file path:./neg/image_8393.jpg
empty file path:./neg/image_8394.jpg
empty file path:./neg/image_8395.jpg
empty file path:./neg/image_8396.jpg
empty file path:./neg/image_8397.jpg
empty file path:./neg/image_8398.jpg
empty file path:./neg/image_8399.jpg
empty file path:./neg/image_84.jpg
empty file path:./neg/image_840.jpg
empty file path:./neg/image_8400.jpg
empty file path:./neg/image_8401.jpg
empty file path:./neg/image_8402.jpg
empty file path:./neg/image_8403.jpg
empty file path:./neg/image_8404.jpg
empty file path:./neg/image_8405.jpg
empty file path:./neg/image_8406.jpg
empty file path:./neg/image_8407.jpg
empty file path:./neg/image_8408.jpg
empty file path:./neg/image_8409.jpg
empty file path:./neg/image_841.jpg
empty file path:./neg/image_8410.jpg
empty file path:./neg/image_8411.jpg
empty file path:./neg/image_8412.jpg
empty file path:./neg/image_8413.jpg
empty file path:./neg/image_8414.jpg
empty file path:./neg/image_8415.jpg
empty file path:./neg/image_8416.jpg
empty file path:./neg/image_8417.jpg
empty file path:./neg/image_8418.jpg
empty file path:./neg/image_8419.jpg
empty file path:./neg/image_842.jpg
empty file path:./neg/image_8420.jpg
empty file path:./neg/image_8421.jpg
empty file path:./neg/image_8422.jpg
empty file path:./neg/image_8423.jpg
empty file path:./neg/image_8424.jpg
empty file path:./neg/image_8425.jpg
empty file path:./neg/image_8426.jpg
empty file path:./neg/image_8427.jpg
empty file path:./neg/image_8428.jpg
empty file path:./neg/image_8429.jpg
empty file path:./neg/image_843.jpg
empty file path:./neg/image_8430.jpg
empty file path:./neg/image_8431.jpg
empty file path:./neg/image_8432.jpg
empty file path:./neg/image_8433.jpg
empty file path:./neg/image_8434.jpg
empty file path:./neg/image_8435.jpg
empty file path:./neg/image_8436.jpg
empty file path:./neg/image_8437.jpg
empty file path:./neg/image_8438.jpg
empty file path:./neg/image_8439.jpg
empty file path:./neg/image_844.jpg
empty file path:./neg/image_8440.jpg
empty file path:./neg/image_8441.jpg
empty file path:./neg/image_8442.jpg
empty file path:./neg/image_8443.jpg
empty file path:./neg/image_8444.jpg
empty file path:./neg/image_8445.jpg
empty file path:./neg/image_8446.jpg
empty file path:./neg/image_8447.jpg
empty file path:./neg/image_8448.jpg
empty file path:./neg/image_8449.jpg
empty file path:./neg/image_845.jpg
empty file path:./neg/image_8450.jpg
empty file path:./neg/image_8451.jpg
empty file path:./neg/image_8452.jpg
empty file path:./neg/image_8453.jpg
empty file path:./neg/image_8454.jpg
empty file path:./neg/image_8455.jpg
empty file path:./neg/image_8456.jpg
empty file path:./neg/image_8457.jpg
empty file path:./neg/image_8458.jpg
empty file path:./neg/image_8459.jpg
empty file path:./neg/image_846.jpg
empty file path:./neg/image_8460.jpg
empty file path:./neg/image_8461.jpg
empty file path:./neg/image_8462.jpg
empty file path:./neg/image_8463.jpg
empty file path:./neg/image_8464.jpg
empty file path:./neg/image_8465.jpg
empty file path:./neg/image_8466.jpg
empty file path:./neg/image_8467.jpg
empty file path:./neg/image_8468.jpg
empty file path:./neg/image_8469.jpg
empty file path:./neg/image_847.jpg
empty file path:./neg/image_8470.jpg
empty file path:./neg/image_8471.jpg
empty file path:./neg/image_8472.jpg
empty file path:./neg/image_8473.jpg
empty file path:./neg/image_8474.jpg
empty file path:./neg/image_8475.jpg
empty file path:./neg/image_8476.jpg
empty file path:./neg/image_8477.jpg
empty file path:./neg/image_8478.jpg
empty file path:./neg/image_8479.jpg
empty file path:./neg/image_848.jpg
empty file path:./neg/image_8480.jpg
empty file path:./neg/image_8481.jpg
empty file path:./neg/image_8482.jpg
empty file path:./neg/image_8483.jpg
empty file path:./neg/image_8484.jpg
empty file path:./neg/image_8485.jpg
empty file path:./neg/image_8486.jpg
empty file path:./neg/image_8487.jpg
empty file path:./neg/image_8488.jpg
empty file path:./neg/image_8489.jpg
empty file path:./neg/image_849.jpg
empty file path:./neg/image_8490.jpg
empty file path:./neg/image_8491.jpg
empty file path:./neg/image_8492.jpg
empty file path:./neg/image_8493.jpg
empty file path:./neg/image_8494.jpg
empty file path:./neg/image_8495.jpg
empty file path:./neg/image_8496.jpg
empty file path:./neg/image_8497.jpg
empty file path:./neg/image_8498.jpg
empty file path:./neg/image_8499.jpg
empty file path:./neg/image_85.jpg
empty file path:./neg/image_850.jpg
empty file path:./neg/image_8500.jpg
empty file path:./neg/image_8501.jpg
empty file path:./neg/image_8502.jpg
empty file path:./neg/image_8503.jpg
empty file path:./neg/image_8504.jpg
empty file path:./neg/image_8505.jpg
empty file path:./neg/image_8506.jpg
empty file path:./neg/image_8507.jpg
empty file path:./neg/image_8508.jpg
empty file path:./neg/image_8509.jpg
empty file path:./neg/image_851.jpg
empty file path:./neg/image_8510.jpg
empty file path:./neg/image_8511.jpg
empty file path:./neg/image_8512.jpg
empty file path:./neg/image_8513.jpg
empty file path:./neg/image_8514.jpg
empty file path:./neg/image_8515.jpg
empty file path:./neg/image_8516.jpg
empty file path:./neg/image_8517.jpg
empty file path:./neg/image_8518.jpg
empty file path:./neg/image_8519.jpg
empty file path:./neg/image_852.jpg
empty file path:./neg/image_8520.jpg
empty file path:./neg/image_8521.jpg
empty file path:./neg/image_8522.jpg
empty file path:./neg/image_8523.jpg
empty file path:./neg/image_8524.jpg
empty file path:./neg/image_8525.jpg
empty file path:./neg/image_8526.jpg
empty file path:./neg/image_8527.jpg
empty file path:./neg/image_8528.jpg
empty file path:./neg/image_8529.jpg
empty file path:./neg/image_853.jpg
empty file path:./neg/image_8530.jpg
empty file path:./neg/image_8531.jpg
empty file path:./neg/image_8532.jpg
empty file path:./neg/image_8533.jpg
empty file path:./neg/image_8534.jpg
empty file path:./neg/image_8535.jpg
empty file path:./neg/image_8536.jpg
empty file path:./neg/image_8537.jpg
empty file path:./neg/image_8538.jpg
empty file path:./neg/image_8539.jpg
empty file path:./neg/image_854.jpg
empty file path:./neg/image_8540.jpg
empty file path:./neg/image_8541.jpg
empty file path:./neg/image_8542.jpg
empty file path:./neg/image_8543.jpg
empty file path:./neg/image_8544.jpg
empty file path:./neg/image_8545.jpg
empty file path:./neg/image_8546.jpg
empty file path:./neg/image_8547.jpg
empty file path:./neg/image_8548.jpg
empty file path:./neg/image_8549.jpg
empty file path:./neg/image_855.jpg
empty file path:./neg/image_8550.jpg
empty file path:./neg/image_8551.jpg
empty file path:./neg/image_8552.jpg
empty file path:./neg/image_8553.jpg
empty file path:./neg/image_8554.jpg
empty file path:./neg/image_8555.jpg
empty file path:./neg/image_8556.jpg
empty file path:./neg/image_8557.jpg
empty file path:./neg/image_8558.jpg
empty file path:./neg/image_8559.jpg
empty file path:./neg/image_856.jpg
empty file path:./neg/image_8560.jpg
empty file path:./neg/image_8561.jpg
empty file path:./neg/image_8562.jpg
empty file path:./neg/image_8563.jpg
empty file path:./neg/image_8564.jpg
empty file path:./neg/image_8565.jpg
empty file path:./neg/image_8566.jpg
empty file path:./neg/image_8567.jpg
empty file path:./neg/image_8568.jpg
empty file path:./neg/image_8569.jpg
empty file path:./neg/image_857.jpg
empty file path:./neg/image_8570.jpg
empty file path:./neg/image_8571.jpg
empty file path:./neg/image_8572.jpg
empty file path:./neg/image_8573.jpg
empty file path:./neg/image_8574.jpg
empty file path:./neg/image_8575.jpg
empty file path:./neg/image_8576.jpg
empty file path:./neg/image_8577.jpg
empty file path:./neg/image_8578.jpg
empty file path:./neg/image_8579.jpg
empty file path:./neg/image_858.jpg
empty file path:./neg/image_8580.jpg
empty file path:./neg/image_8581.jpg
empty file path:./neg/image_8582.jpg
empty file path:./neg/image_8583.jpg
empty file path:./neg/image_8584.jpg
empty file path:./neg/image_8585.jpg
empty file path:./neg/image_8586.jpg
empty file path:./neg/image_8587.jpg
empty file path:./neg/image_8588.jpg
empty file path:./neg/image_8589.jpg
empty file path:./neg/image_859.jpg
empty file path:./neg/image_8590.jpg
empty file path:./neg/image_8591.jpg
empty file path:./neg/image_8592.jpg
empty file path:./neg/image_8593.jpg
empty file path:./neg/image_8594.jpg
empty file path:./neg/image_8595.jpg
empty file path:./neg/image_8596.jpg
empty file path:./neg/image_8597.jpg
empty file path:./neg/image_8598.jpg
empty file path:./neg/image_8599.jpg
empty file path:./neg/image_86.jpg
empty file path:./neg/image_860.jpg
empty file path:./neg/image_8600.jpg
empty file path:./neg/image_8601.jpg
empty file path:./neg/image_8602.jpg
empty file path:./neg/image_8603.jpg
empty file path:./neg/image_8604.jpg
empty file path:./neg/image_8605.jpg
empty file path:./neg/image_8606.jpg
empty file path:./neg/image_8607.jpg
empty file path:./neg/image_8608.jpg
empty file path:./neg/image_8609.jpg
empty file path:./neg/image_861.jpg
empty file path:./neg/image_8610.jpg
empty file path:./neg/image_8611.jpg
empty file path:./neg/image_8612.jpg
empty file path:./neg/image_8613.jpg
empty file path:./neg/image_8614.jpg
empty file path:./neg/image_8615.jpg
empty file path:./neg/image_8616.jpg
empty file path:./neg/image_8617.jpg
empty file path:./neg/image_8618.jpg
empty file path:./neg/image_8619.jpg
empty file path:./neg/image_862.jpg
empty file path:./neg/image_8620.jpg
empty file path:./neg/image_8621.jpg
empty file path:./neg/image_8622.jpg
empty file path:./neg/image_8623.jpg
empty file path:./neg/image_8624.jpg
empty file path:./neg/image_8625.jpg
empty file path:./neg/image_8626.jpg
empty file path:./neg/image_8627.jpg
empty file path:./neg/image_8628.jpg
empty file path:./neg/image_8629.jpg
empty file path:./neg/image_863.jpg
empty file path:./neg/image_8630.jpg
empty file path:./neg/image_8631.jpg
empty file path:./neg/image_8632.jpg
empty file path:./neg/image_8633.jpg
empty file path:./neg/image_8634.jpg
empty file path:./neg/image_8635.jpg
empty file path:./neg/image_8636.jpg
empty file path:./neg/image_8637.jpg
empty file path:./neg/image_8638.jpg
